role,company,skills_required,experience_level,city
Data Engineer,Lixil,"Python, GIT, CI/CD, SQL",0-2 Yrs,Gurugram
Data Engineer,360DigiTMG,"GIT, Data Structures, Machine Learning, GCP",0-1 Yrs,Chennai
Data Engineer,360DigiTMG,"Data Analytics, Cloud Services, Big Data",0-1 Yrs,Jaipur
Data Engineer,Xenonstack,"Scala, SQL, Machine Learning, Data Processing",0-1 Yrs,Mumbai
ML Engineer,Pace Digitek Limited,"Python, Scikit-learn, TensorFlow, Data Processing",0-1 Yrs,Bengaluru
Software Dev,Thoughtnidea Software Solutions,"Java, C++, SQL, Spring, jQuery",0-1 Yrs,Bengaluru
DevOps Cloud,Giit Solutions,"AWS, Terraform, Kubernetes, Jenkins, CI/CD",0-2 Yrs,Gurugram
Web Developer,Matrix Web Infotech,"HTML, CSS, AJAX, jQuery, Bootstrap, SQL",0-1 Yrs,Udaipur
Cybersecurity,Sattrix Information Security,"SIEM, SOC, Linux, Threat Analysis, Vulnerability Management",0-1 Yrs,Ahmedabad
Data Scientist,Apple,"Python, Statistical Analysis, Predictive Modeling",0-8 Yrs,Hyderabad
Data Engineer,Google,"Data Structures, Data Mining, Machine Learning",0 Yrs,Hyderabad
Software Dev,Amazon,"Java, Backend Development, Python",0-2 Yrs,Hyderabad
Web Developer,Aptimist Techno Solutions,"JavaScript, CSS, Spring Boot, SQL",0-4 Yrs,Chennai
ML Engineer,Chingari,"Deep Learning, C, Data Structures, Programming",0-2 Yrs,Bengaluru
Cybersecurity,Softcell Technologies,"MDR, SIEM Tools, SentinelOne, CrowdStrike",0-2 Yrs,Mumbai
DevOps Cloud,Gosotek Technologies,"Kubernetes, Docker, Azure, Ansible",0-4 Yrs,Jaipur
Data Analyst,Barclays,"Advanced Analytics, Machine Learning, Service Excellence",0-7 Yrs,Bengaluru
Software Dev,Techsoft,"HTML, Python, Full Stack Development",0 Yrs,Hyderabad
Web Developer,Idaksh,"WordPress, MySQL, JavaScript, PHP, CMS",0-1 Yrs,Mangaluru
ML Engineer,Prodigal,"Machine Learning, SQL, Python, Data Visualization",0-5 Yrs,Mumbai
Cybersecurity,Artex Risk Solutions,"Incident Management, SIEM, Risk Management, Information Security",0-2 Yrs,Pune
DevOps Cloud,Stackgenie,"Linux, GCP, Version Control, Automation",0-5 Yrs,Thiruvananthapuram
Data Engineer,Precision Medicine Group,"AWS, Linux, MySQL, GIT",0-3 Yrs,Pune
Software Dev,Ozdocs India,"C#, .NET, Angular, SQL, MVC",0 Yrs,Noida
Data Scientist,Western Digital,"Automation, Machine Learning, System Design",0-8 Yrs,Bengaluru
Web Developer,Cybell Technosys,"PHP, WordPress, AJAX, Bootstrap, jQuery",0-2 Yrs,Hyderabad
DevOps Cloud,Knowledgesprint Technologies,"Azure, Kubernetes, Docker, Monitoring Tools",0-3 Yrs,Hyderabad
Data Analyst,MNC,"Google Sheets, Power BI, SQL, Data Analytics",0-2 Yrs,Pune
ML Engineer,Roku,"Python, NLP, Deep Learning, TensorFlow",0-7 Yrs,Bengaluru
Cybersecurity,Goldman Sachs,"Risk Management, Investment Banking, Compliance",0-4 Yrs,Bengaluru
Software Dev,Quantbox Research,"C++, Unix, Object Oriented Design, Linux",0-4 Yrs,Bengaluru
Web Developer,Blueline Computers,"C#, CSS, Bootstrap, UI Development",0-1 Yrs,Mangaluru
Data Engineer,Blend360 India,"Automation, Apache, SQL, Agile",0-3 Yrs,Hyderabad
ML Engineer,Sithafal Technologies,"AI, LLM, NLP, Python, Predictive Analytics",0-2 Yrs,Tirupati
DevOps Cloud,Reizend Private Limited,"CI/CD, Kubernetes, Cloud, DevOps",0-3 Yrs,Thiruvananthapuram
Data Scientist,Simreka,"Python, NLP, Neural Networks, Scikit-learn",0-3 Yrs,Bengaluru
Cybersecurity,DLP Analyst,"SIEM, Incident Management, Risk Management",0-2 Yrs,Pune
Software Dev,BVM Web Solutions,"Java, Spring, SQL, Hibernate, jQuery",0-3 Yrs,Jaipur
Web Developer,Greet Labs,"PHP, JavaScript, SEO, HTML, OOPS",0-2 Yrs,Bengaluru
Data Analyst,Paramount Health Services,"R, Python, SQL, Tableau",0-4 Yrs,Thane
ML Engineer,Hbic Solutions,"Deep Learning, AI, Python, Data Analytics",0-2 Yrs,Hyderabad
DevOps Cloud,Srinsoft Technologies,"CI/CD, GitHub Actions, Linux, Networking",0-12 Yrs,Pune
Cybersecurity,MDR Analyst,"SIEM, SentinelOne, CrowdStrike, Threat Detection",0-2 Yrs,Mumbai
Software Dev,Right Step Consulting,"PHP, SQL, ERP, Data Mining",0-5 Yrs,Gurugram
Web Developer,Ficuslot Innovation,"PHP, CSS, GIT, MySQL, JavaScript",0-2 Yrs,Patna
Data Engineer,Technix India Solutions,"RDBMS, MySQL, OLAP, Data Processing",0-2 Yrs,Patna
ML Engineer,Newton School,"Machine Learning, Computer Vision, GIT, AI",0-5 Yrs,Sonipat
Cybersecurity,Movate Technology,"SOC, ISO, SIEM, Networking",0-2 Yrs,Chennai
DevOps Cloud,Flywings Enterprises,"Linux, AWS, Terraform, CI/CD",0 Yrs,Pune
Software Dev,INFOTROZ SOLUTIONS,"Java, Python, SQL, AngularJS",0-1 Yrs,Chennai
Web Developer,Yocreativ,"Vue.js, React.js, Docker, CSS, Git",0-3 Yrs,Gurugram
Data Analyst,IQVIA,"Python, PySpark, NumPy, Data Analytics",0-1 Yrs,Bengaluru
ML Engineer,Eizen,"Computer Vision, Linux, Debugging, Machine Learning",0-5 Yrs,Hyderabad
Data Scientist,Coface India,"Machine Learning, GIT, NoSQL, Linux",0-3 Yrs,Mumbai
DevOps Cloud,Intlum Technology,"Nginx, Docker, Jenkins, Kubernetes, GIT",0-2 Yrs,Kolkata
Cybersecurity,Cliantha Research,"Bioanalysis, GLP, Clinical Research",0-2 Yrs,Ahmedabad
Software Dev,SmartDocs Business Solutions,"Backend, GIT, PostgreSQL, MongoDB",0-2 Yrs,Hyderabad
Web Developer,Webixy Technologies,"WordPress CMS, Core PHP, AJAX, JavaScript",0-2 Yrs,Kanpur
Data Engineer,Cloudphysician Healthcare,"Data Engineering, Technology Management",0-4 Yrs,Bengaluru
ML Engineer,Amazon,"C++, Machine Learning, RDBMS, Data Warehousing",0-5 Yrs,Bengaluru
Data Scientist,Kintellect Partners,"Machine Learning, Big Data, SQL, Research",0-2 Yrs,Bengaluru
DevOps Cloud,Azure DevOps Professional,"GCP, GKE, Kubernetes, Load Balancing",0-5 Yrs,Pune
Cybersecurity,SG Analytics,"Financial Statements, Risk Assessment, Analysis",0-1 Yrs,Pune
Software Dev,Meon Technologies,"Software Development, AI Coding Tools",0-1 Yrs,Noida
Web Developer,Ambion Softwares,"C#, CSS, UI Development, Bootstrap",0-3 Yrs,Erode
Data Analyst,Great Place to Work,"Power BI, Excel, SQL, Data Visualization",0-2 Yrs,Mumbai
ML Engineer,Virinchi Technologies,"AI, Deep Learning, Python, ML",0-1 Yrs,Hyderabad
Cybersecurity,eClerx,"Root Cause Analysis, Information Security",0-2 Yrs,Mumbai
DevOps Cloud,Capgemini,"GCP, Python, GitHub, Kubernetes",0-5 Yrs,Pune
Software Dev,Amazon,"Java, Backend, Software Development",0-2 Yrs,Bengaluru
Web Developer,Brandwitty,"Web Technologies, Development, Digital Marketing",0-2 Yrs,Mumbai
Data Engineer,Xenonstack,"Scala, SQL, Machine Learning, Data Processing",0-1 Yrs,Mohali
Web Developer,Matrix Web Infotech,"CSS, jQuery, Bootstrap, SQL, Web Application",0-1 Yrs,Udaipur
Software Dev,INFOTROZ SOLUTIONS,"Java, AngularJS, Python, SQL, Node.js",0-1 Yrs,Chennai
Cybersecurity,Softcell Technologies,"SIEM, MDR, SentinelOne, Threat Analysis",0-2 Yrs,Mumbai
ML Engineer,Roku,"Python, NLP, Deep Learning, TensorFlow, NumPy",0-7 Yrs,Bengaluru
DevOps Cloud,Reizend Private Limited,"CI/CD, Kubernetes, Cloud, Continuous Integration",0-2 Yrs,Thiruvananthapuram
Data Scientist,Hbic Solutions,"AI, Deep Learning, Python, Data Collection",0-2 Yrs,Hyderabad
Data Analyst,Barclays,"Advanced Analytics, Data Quality, Risk Management",0-7 Yrs,Pune
Software Dev,Techsoft,"HTML, Full Stack Development, Python",0 Yrs,Vijayawada
Web Developer,Idaksh,"WordPress, MySQL, JavaScript, PHP",0-1 Yrs,Mangaluru
Data Engineer,Google,"Data Structures, SQL, Machine Learning",0 Yrs,Bengaluru
ML Engineer,Prodigal,"Machine Learning, SQL, Data Science, Python",0-5 Yrs,Mumbai
Cybersecurity,Sattrix Information Security,"SOC, SIEM, Linux, Incident Management",0-1 Yrs,Ahmedabad
DevOps Cloud,Gosotek Technologies,"Kubernetes, Docker, Azure, Containerization",0-4 Yrs,Jaipur
Data Scientist,Simreka,"Neural Networks, Python, NLP, ML",0-3 Yrs,Bengaluru
Software Dev,Amazon,"Java, Backend Development, Python, Software Engineering",0-2 Yrs,Chennai
Web Developer,Yocreativ,"React.js, Vue.js, Docker, CSS, Git",0-3 Yrs,Gurugram
Data Analyst,Paramount Health Services,"R, Python, SQL, Tableau",0-4 Yrs,Thane
ML Engineer,Sithafal Technologies,"AI, NLP, LLM, Python, Predictive Analytics",0-2 Yrs,Tirupati
DevOps Cloud,Stackgenie,"Linux, GCP, GitHub, Automation",0-5 Yrs,Thiruvananthapuram
Cybersecurity,DLP Analyst,"Risk Management, SIEM, Incident Response",0-2 Yrs,Pune
Software Dev,BVM Web Solutions,"Spring, Java, Hibernate, SQL, jQuery",0-3 Yrs,Jaipur
Web Developer,Blueline Computers,"Bootstrap, CSS, UI Development, C#",0-1 Yrs,Mangaluru
Data Engineer,Blend360 India,"Automation, Apache, SQL, Agile",0-3 Yrs,Hyderabad
ML Engineer,Eizen,"Computer Vision, Linux, Debugging, ML",0-5 Yrs,Hyderabad
Data Scientist,Coface India,"Machine Learning, GIT, Linux, NoSQL",0-3 Yrs,Mumbai
DevOps Cloud,Knowledgesprint Technologies,"Azure, Kubernetes, Docker, Monitoring",0-3 Yrs,Hyderabad
Cybersecurity,Goldman Sachs,"Compliance, Risk Management, Financial Services",0-4 Yrs,Bengaluru
Software Dev,Quantbox Research,"C++, Linux, Unix, Object Oriented Design",0-4 Yrs,Bengaluru
Web Developer,Ficuslot Innovation,"PHP, MySQL, JavaScript, CSS, GIT",0-2 Yrs,Patna
Data Analyst,Great Place to Work,"Power BI, SQL, Excel, Data Visualization",0-2 Yrs,Mumbai
ML Engineer,Newton School,"Machine Learning, Computer Vision, GIT, AI",0-5 Yrs,Sonipat
DevOps Cloud,Capgemini,"GCP, GKE, Kubernetes, Python, SQL",0-5 Yrs,Pune
